name,symbol,contractAddress,sessionCategory,sessionCategoryReason,marketCap,fdv,peakMarketCap,athEstimate,peakConfidence,observedAthMarketCap,volume24h,volumeField,liquidityUsd,priceUsd,priceChange24h,buys24h,sells24h,dexId,pairAddress,dexScreenerUrl,wallets,tokenCreatedAtIso,pairCreatedAtIso,firstBuyAtIso,detectedAtIso,filterReason
Bullish energy,BULLISH,FBWdf1DGnrtqtBEoHZ4g4bXytxi7JU66DeCkaqXkpump,EU,Classified as EU using token creation time,2272.72,2272.72,13199.702305776562,13199.702305776562,history,13199.702305776562,22196.86,h24,,0.000002272,-16.57,233,227,pumpfun,7asuTvK6fwRqKTVWqMqE3JK1WLxLWAUkmH7PgjZwaN64,https://dexscreener.com/solana/7asutvk6fwrqktvwqmqe3jk1wlxlwaukmh7pgjzwan64,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN; FhZmTCs7enzPDN1RpgJPUcZPfX6FKJ9uqj7ch2jtggGW,2026-07-05T05:29:29.000Z,2026-07-05T05:29:29.000Z,2026-07-05T05:29:33.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$13,200 >= floor $10,000 [history]; ✓ peak≈$13,200 <= ceiling $25,000; ✓ vol(h24)=$22,197 >= $10,000; ✓ chain=solana"
황식빵,Bread,BBPuYj4gnC4LKhw3kdbz3ZZz58ViUsgzZUM8JwYDpump,EU,Classified as EU using token creation time,2490.06,2490.06,13076.196402863337,13077.333084625836,history,13077.333084625836,36948.73,h24,,0.00000249,10.47,656,450,pumpfun,8cZyogfAbWYahzAmCrGQRKMtE9bnGAvZgQ3s7KyJDTSj,https://dexscreener.com/solana/8czyogfabwyahzamcrgqrkmte9bngavzgq3s7kyjdtsj,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv,2026-07-05T06:46:35.000Z,2026-07-05T06:46:35.000Z,2026-07-05T06:49:48.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$13,077 >= floor $10,000 [history]; ✓ peak≈$13,077 <= ceiling $25,000; ✓ vol(h24)=$36,949 >= $10,000; ✓ chain=solana"
The Vamping Bull,VAMPABULL,C79Yq8rPcJtBabvVigTVMePYRXWqkeZggAzpjdJjpump,EU,Classified as EU using token creation time,2267.8,2267.8,13014.522623999226,13015.061748719741,history,13015.061748719741,26325.7,h24,,0.000002267,-16.72,306,363,pumpfun,B7aC2sjKncuXMY9XJKqPow5D74GTVTftNk4Lzs2NZzVe,https://dexscreener.com/solana/b7ac2sjkncuxmy9xjkqpow5d74gtvtftnk4lzs2nzzve,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1,2026-07-05T11:09:16.000Z,2026-07-05T11:09:16.000Z,2026-07-05T11:09:21.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$13,015 >= floor $10,000 [history]; ✓ peak≈$13,015 <= ceiling $25,000; ✓ vol(h24)=$26,326 >= $10,000; ✓ chain=solana"
The Black Shiba,SHIBA,GpXTFSi6jxyGR9LFpuGwxQAg91nm76AFJV8gHBmnpump,EU,Classified as EU using token creation time,2616.52,2616.52,12804.897789119017,12804.897789119017,history,12804.897789119017,44425.35,h24,,0.000002616,14.77,711,793,pumpfun,GwW2BtXKfFMSoLwXF7TPjidrSG58uk2m5d4sUzdQsDaq,https://dexscreener.com/solana/gww2btxkffmsolwxf7tpjidrsg58uk2m5d4suzdqsdaq,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv,2026-07-05T09:12:13.000Z,2026-07-05T09:12:13.000Z,2026-07-05T13:35:49.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$12,805 >= floor $10,000 [history]; ✓ peak≈$12,805 <= ceiling $25,000; ✓ vol(h24)=$44,425 >= $10,000; ✓ chain=solana"
UNVAMPABULL,UNVAMPABULL,7x1XNQBKBCKqFgXr4GCKTosZ7qg2mzNQPnEPSwywS2Jn,EU,Classified as EU using token creation time,2306.67,2306.67,12604.307584954902,12604.307584954902,history,12604.307584954902,41846.86,h24,,0.000002306,-24.97,586,571,pumpfun,GnDChYWk4vEkt47vu2BUV2zZH3ZDsZdQAfmGyoRbg2zm,https://dexscreener.com/solana/gndchywk4vekt47vu2buv2zzh3zdszdqafmgyorbg2zm,FRbUNvGxYNC1eFngpn7AD3f14aKKTJVC6zSMtvj2dyCS; CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv; 4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9; Bi4rd5FH5bYEN8scZ7wevxNZyNmKHdaBcvewdPFxYdLt; VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1,2026-07-05T14:20:10.000Z,2026-07-05T14:20:10.000Z,2026-07-05T14:20:22.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 5 wallet(s); ✓ peak≈$12,604 >= floor $10,000 [history]; ✓ peak≈$12,604 <= ceiling $25,000; ✓ vol(h24)=$41,847 >= $10,000; ✓ chain=solana"
the great extraction,Extraction,EFypXt2i8TkFseLQeqymoXRbh8v2FKQTAAoegLuapump,EU,Classified as EU using token creation time,2234.01,2234.01,12494.750278675305,12494.750278675305,history,12494.750278675305,30153.38,h24,,0.000002234,-17.98,531,503,pumpfun,9Vhsu5Zh7T7BuhGVsQa6VFxekyieANk1DMGrP3L1MQra,https://dexscreener.com/solana/9vhsu5zh7t7buhgvsqa6vfxekyieank1dmgrp3l1mqra,HZXdwRRw27kfpYtTqc7bMfrRgK3LSUaiKDFtqoEihik8,2026-07-05T05:16:19.000Z,2026-07-05T05:16:19.000Z,2026-07-05T05:16:26.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$12,495 >= floor $10,000 [history]; ✓ peak≈$12,495 <= ceiling $25,000; ✓ vol(h24)=$30,153 >= $10,000; ✓ chain=solana"
Balls,Balls,6x6jgMaTrNeyHKw6xd64roRrLceBXQ4gmNpezNEhpump,EU,Classified as EU using token creation time,2261.61,2261.61,12340.105960316381,12340.105960316381,history,12340.105960316381,24666.68,h24,,0.000002261,0.55,353,366,pumpfun,J2mkMt3yjyDgPUYWBBFEo5fuxiUf4QVa5cgXFpnfg5wb,https://dexscreener.com/solana/j2mkmt3yjydgpuywbbfeo5fuxiuf4qva5cgxfpnfg5wb,FRbUNvGxYNC1eFngpn7AD3f14aKKTJVC6zSMtvj2dyCS; ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; FAicXNV5FVqtfbpn4Zccs71XcfGeyxBSGbqLDyDJZjke,2026-07-05T10:58:57.000Z,2026-07-05T10:58:57.000Z,2026-07-05T10:59:02.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$12,340 >= floor $10,000 [history]; ✓ peak≈$12,340 <= ceiling $25,000; ✓ vol(h24)=$24,667 >= $10,000; ✓ chain=solana"
Bullpad,BULLPAD,31MQEJ4WhYzFAYMnnLh37n5MSRqGo2bjMdfF64Vapump,EU,Classified as EU using token creation time,2277.6,2277.6,12242.825610782511,12242.825610782511,history,12242.825610782511,13843.35,h24,,0.000002277,-11.43,121,122,pumpfun,HDZ42JyssNZADo3B6w7gxAt36tRndgpuvgsftJGA6XRC,https://dexscreener.com/solana/hdz42jyssnzado3b6w7gxat36trndgpuvgsftjga6xrc,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN,2026-07-05T13:04:12.000Z,2026-07-05T13:04:12.000Z,2026-07-05T13:04:14.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$12,243 >= floor $10,000 [history]; ✓ peak≈$12,243 <= ceiling $25,000; ✓ vol(h24)=$13,843 >= $10,000; ✓ chain=solana"
S◎Ldier,S◎Ldier,t2W6qVCZEZk6tXeRmBfrc3mQMoHK4iRuzdmDTSKpump,EU,Classified as EU using token creation time,2293.03,2293.03,12216.098070853195,12217.684135936719,history,12217.684135936719,45005.67,h24,,0.000002293,-16.31,512,458,pumpfun,H8pFpCAiJyXWgdFYDQaQHBm17keAE59VUXWYb3wnk97X,https://dexscreener.com/solana/h8pfpcaijyxwgdfydqaqhbm17keae59vuxwyb3wnk97x,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,2026-07-05T12:34:37.000Z,2026-07-05T12:34:37.000Z,2026-07-05T12:35:07.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$12,218 >= floor $10,000 [history]; ✓ peak≈$12,218 <= ceiling $25,000; ✓ vol(h24)=$45,006 >= $10,000; ✓ chain=solana"
The Hair Croissant,Croissant,BBSnN3F3PTgcibG3rrVNjJdHi9a6WaixjQKmy7GTpump,EU,Classified as EU using DEX Screener pairCreatedAt,2301.85,2301.85,12187.672268470986,12187.672268470986,history,12187.672268470986,54123.93,h24,,0.000002301,-39.48,645,566,pumpfun,rKV6bJpYvvyJvjpDYufoidZbjGZaXbhRShQHyyqDx6Q,https://dexscreener.com/solana/rkv6bjpyvvyjvjpdyufoidzbjgzaxbhrshqhyyqdx6q,VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1,,2026-07-05T05:04:23.000Z,2026-07-05T09:22:55.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$12,188 >= floor $10,000 [history]; ✓ peak≈$12,188 <= ceiling $25,000; ✓ vol(h24)=$54,124 >= $10,000; ✓ chain=solana"
Slapped,SLAPPED,6buNDsV8J44kkSdB9Vm6MSGPqDL7zEG4bGGLnsVppump,EU,Classified as EU using DEX Screener pairCreatedAt,2722.96,2722.96,12025.495794330172,12025.495794330172,history,12025.495794330172,46323.31,h24,,0.000002722,0.6,713,641,pumpfun,9HQ1TuE5BcFHWn6YL88LBjWSq91b4Fj8iu5HdjjgHPWX,https://dexscreener.com/solana/9hq1tue5bcfhwn6yl88lbjwsq91b4fj8iu5hdjjghpwx,CXdZ6m2PotNq4D7zKK3af426ohGro1xingNuf68SoKmv; FM1YCKED2KaqB8Uat8aB1nsffR1vezr7s6FAEieXJgke; ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,,2026-07-05T09:29:15.000Z,2026-07-05T09:29:43.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 4 wallet(s); ✓ peak≈$12,025 >= floor $10,000 [history]; ✓ peak≈$12,025 <= ceiling $25,000; ✓ vol(h24)=$46,323 >= $10,000; ✓ chain=solana"
The Selfish Meme,MEME,Fgm5pFNsqEjsg3R1MWBzoirZM3Yut7Lv3VgwKiEpump,EU,Classified as EU using token creation time,2267.48,2267.48,12012.892643728888,12012.892643728888,history,12012.892643728888,28055.71,h24,,0.000002267,-21.21,536,410,pumpfun,AwrLhYsqVf3198Kx4yayZmjAW4t3YqgWYcNJMhSkknA,https://dexscreener.com/solana/awrlhysqvf3198kx4yayzmjaw4t3yqgwycnjmhskkna,5PwAReW84atT9p3NkKv1aWMR4Fiq8DjFqo51QVVD4djQ; Hw5UKBU5k3YudnGwaykj5E8cYUidNMPuEewRRar5Xoc7; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,2026-07-05T05:51:08.000Z,2026-07-05T05:51:08.000Z,2026-07-05T05:51:13.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$12,013 >= floor $10,000 [history]; ✓ peak≈$12,013 <= ceiling $25,000; ✓ vol(h24)=$28,056 >= $10,000; ✓ chain=solana"
Vamp Bull,VAMP,6q8eVWmKbiEhtv67x3nmLKNwVYHbYn3jRvKdxeYmpump,EU,Classified as EU using token creation time,2266.85,2266.85,11962.729252615334,11962.729252615334,history,11962.729252615334,18428.37,h24,,0.000002266,-5.68,221,228,pumpfun,8WpviwjRux4Bg7aKrvN326TXDw6qvdwhW4dVCUV4UBGX,https://dexscreener.com/solana/8wpviwjrux4bg7akrvn326txdw6qvdwhw4dvcuv4ubgx,VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1; D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,2026-07-05T11:07:28.000Z,2026-07-05T11:07:28.000Z,2026-07-05T11:07:31.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,963 >= floor $10,000 [history]; ✓ peak≈$11,963 <= ceiling $25,000; ✓ vol(h24)=$18,428 >= $10,000; ✓ chain=solana"
WoofWoof,WoofWoof,BQHCiBZbbM8z1FLQgr3jaiaXdkAQeYYojaoPKC1Epump,EU,Classified as EU using DEX Screener pairCreatedAt,2819.91,2819.91,11930.294103547778,11930.294103547778,history,11930.294103547778,49708.8,h24,,0.000002819,-5.43,906,742,pumpfun,FGe4wWwPv9eLuxpLEKCU4EB3aRD1ycT176YnCN4VXVMC,https://dexscreener.com/solana/fge4wwwpv9eluxplekcu4eb3ard1yct176yncn4vxvmc,4vw54BmAogeRV3vPKWyFet5yf8DTLcREzdSzx4rw9Ud9; ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT,,2026-07-05T13:20:49.000Z,2026-07-05T13:20:59.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,930 >= floor $10,000 [history]; ✓ peak≈$11,930 <= ceiling $25,000; ✓ vol(h24)=$49,709 >= $10,000; ✓ chain=solana"
Golden Elon,Elon,8jNy9KNBef3nBUFpiDhRkVoNoNddwwM2p7FwJ2Spump,EU,Classified as EU using token creation time,2273.46,2273.46,11849.40890680223,11849.40890680223,history,11849.40890680223,23691.97,h24,,0.000002273,-23.54,263,241,pumpfun,AwGFJBenwfEhQwmicZxAFJSgnQk6PxmW9Yv3n86nFwcR,https://dexscreener.com/solana/awgfjbenwfehqwmiczxafjsgnqk6pxmw9yv3n86nfwcr,D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,2026-07-05T11:31:18.000Z,2026-07-05T11:31:18.000Z,2026-07-05T11:31:24.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$11,849 >= floor $10,000 [history]; ✓ peak≈$11,849 <= ceiling $25,000; ✓ vol(h24)=$23,692 >= $10,000; ✓ chain=solana"
Solgames Buzz,BUZZ,5u1dXqcApPKvCRk7Ff5PtY6MdJY9PJHMVCMQYbEtpump,EU,Classified as EU using token creation time,2280.23,2280.23,11732.862186878156,11732.862186878156,history,11732.862186878156,13248.63,h24,,0.00000228,-36.45,172,137,pumpfun,oCS8cBLcPQJwscDxApuuXKabMLjqLQ8XAN22mCxFSVj,https://dexscreener.com/solana/ocs8cblcpqjwscdxapuuxkabmljqlq8xan22mcxfsvj,5PwAReW84atT9p3NkKv1aWMR4Fiq8DjFqo51QVVD4djQ; FhZmTCs7enzPDN1RpgJPUcZPfX6FKJ9uqj7ch2jtggGW,2026-07-05T06:13:27.000Z,2026-07-05T06:13:27.000Z,2026-07-05T06:13:31.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,733 >= floor $10,000 [history]; ✓ peak≈$11,733 <= ceiling $25,000; ✓ vol(h24)=$13,249 >= $10,000; ✓ chain=solana"
how it feels,feels,4RJPtqhvcbMrKXee1Ew6aqVAhR9vVpPoe2k6Q6XUpump,EU,Classified as EU using DEX Screener pairCreatedAt,2269.54,2269.54,11580.524633339961,11581.677746511969,history,11581.677746511969,51063.56,h24,,0.000002269,-40.3,792,572,pumpfun,HDA3wryogNAApQdMeh1aPJ8CYYriaohhrZie1Fc8Aeym,https://dexscreener.com/solana/hda3wryognaapqdmeh1apj8cyyriaohhrzie1fc8aeym,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,,2026-07-05T09:04:44.000Z,2026-07-05T09:04:45.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,582 >= floor $10,000 [history]; ✓ peak≈$11,582 <= ceiling $25,000; ✓ vol(h24)=$51,064 >= $10,000; ✓ chain=solana"
AGiXT,AGIXT,44CZr48boKT7oWr8q3g3zgK7X2UNaekw41PDcKypCdyv,EU,Classified as EU using token creation time,3453.31,3453.31,11338.35460892323,11339.492510336628,history,11339.492510336628,14604.2,h24,,0.000003453,-4.33,194,129,pumpfun,3ywiF6jSh89eiiJFCZMpyEaCNMXYk6zVPVXHKG7cQYq2,https://dexscreener.com/solana/3ywif6jsh89eiijfczmpyeacnmxyk6zvpvxhkg7cqyq2,5PwAReW84atT9p3NkKv1aWMR4Fiq8DjFqo51QVVD4djQ; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,2026-07-05T07:14:33.000Z,2026-07-05T07:14:33.000Z,2026-07-05T07:14:35.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,339 >= floor $10,000 [history]; ✓ peak≈$11,339 <= ceiling $25,000; ✓ vol(h24)=$14,604 >= $10,000; ✓ chain=solana"
Begwork,Begwork,86dBV44YjPvZLvtFv5XejEPhihecFCdrKprsraY2pump,EU,Classified as EU using token creation time,2254.25,2254.25,11304.583312428143,11304.583312428143,history,11304.583312428143,20950.09,h24,,0.000002254,-0.33,264,230,pumpfun,HHqkXS5Vk1RUZNb2dvE6KBebNGwzuP2DWbax83Rdv2Du,https://dexscreener.com/solana/hhqkxs5vk1ruznb2dve6kbebngwzup2dwbax83rdv2du,5PwAReW84atT9p3NkKv1aWMR4Fiq8DjFqo51QVVD4djQ; FhZmTCs7enzPDN1RpgJPUcZPfX6FKJ9uqj7ch2jtggGW,2026-07-05T06:04:09.000Z,2026-07-05T06:04:09.000Z,2026-07-05T06:05:07.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,305 >= floor $10,000 [history]; ✓ peak≈$11,305 <= ceiling $25,000; ✓ vol(h24)=$20,950 >= $10,000; ✓ chain=solana"
Cannes,Cannes,JCpBGUV1ehaTd2mruUuWK7Jv1QoumQourb111N6Fpump,EU,Classified as EU using token creation time,2270.79,2270.79,11294.833462094919,11295.271499103606,history,11295.271499103606,19106.34,h24,,0.00000227,-17.04,256,268,pumpfun,GaytPbErxUYvGrT5VZucNKPgTEs38hSvgcezVjkMpQid,https://dexscreener.com/solana/gaytpberxuyvgrt5vzucnkpgtes38hsvgcezvjkmpqid,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN,2026-07-05T13:12:12.000Z,2026-07-05T13:12:12.000Z,2026-07-05T13:12:14.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$11,295 >= floor $10,000 [history]; ✓ peak≈$11,295 <= ceiling $25,000; ✓ vol(h24)=$19,106 >= $10,000; ✓ chain=solana"
To Mars,MARS,2pbLh5guZwHBZqkAn1Ug3jnph1gesMXRLXknW5gNFyec,EU,Classified as EU using token creation time,2296.37,2296.37,11271.037279962662,11272.801050367656,history,11272.801050367656,18545.23,h24,,0.000002296,-36.08,322,253,pumpfun,8z6SxJsKP6LFSnaPXmGK3T8o26JB8cf2stgSMGnxhZpW,https://dexscreener.com/solana/8z6sxjskp6lfsnapxmgk3t8o26jb8cf2stgsmgnxhzpw,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN,2026-07-05T03:49:18.000Z,2026-07-05T03:49:18.000Z,2026-07-05T03:49:24.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$11,273 >= floor $10,000 [history]; ✓ peak≈$11,273 <= ceiling $25,000; ✓ vol(h24)=$18,545 >= $10,000; ✓ chain=solana"
StackSats,StackSats,3X6S2qkpbAyyG2nWuGuroatZ3DXLZhYEdVRfFeGKpump,EU,Classified as EU using token creation time,2313.87,2313.87,11265.475172439721,11265.475172439721,history,11265.475172439721,39650.45,h24,,0.000002313,-18.66,642,503,pumpfun,4m8AwnNezUun6y8DMfJjvjLTjPxzQUqkRevfqXrFBniT,https://dexscreener.com/solana/4m8awnnezuun6y8dmfjjvjltjpxzquqkrevfqxrfbnit,5PwAReW84atT9p3NkKv1aWMR4Fiq8DjFqo51QVVD4djQ; D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,2026-07-05T07:28:18.000Z,2026-07-05T07:28:18.000Z,2026-07-05T07:28:21.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,265 >= floor $10,000 [history]; ✓ peak≈$11,265 <= ceiling $25,000; ✓ vol(h24)=$39,650 >= $10,000; ✓ chain=solana"
HOG Coin,HOG,8LxGXjsKDyxYVfRTKKUhaF8W7yJZ7JBxpVjK6wskpump,EU,Classified as EU using token creation time,2272.79,2272.79,11257.178762175103,11257.178762175103,history,11257.178762175103,29469.36,h24,,0.000002272,-11.58,531,461,pumpfun,3NQCnGXDakiP5edLMAN26JoCpGkytGAwh2BSRoD1g3Lx,https://dexscreener.com/solana/3nqcngxdakip5edlman26jocpgkytgawh2bsrod1g3lx,DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj; FhZmTCs7enzPDN1RpgJPUcZPfX6FKJ9uqj7ch2jtggGW; HZXdwRRw27kfpYtTqc7bMfrRgK3LSUaiKDFtqoEihik8,2026-07-05T04:45:23.000Z,2026-07-05T04:45:23.000Z,2026-07-05T04:45:54.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$11,257 >= floor $10,000 [history]; ✓ peak≈$11,257 <= ceiling $25,000; ✓ vol(h24)=$29,469 >= $10,000; ✓ chain=solana"
mister bis ,misterbis,h53m8BvAQK5r2upHRr791sHev24uMaDEGxChW5spump,EU,Classified as EU using token creation time,2661.66,2661.66,11229.80057598286,11231.614243859904,history,11231.614243859904,22621.44,h24,,0.000002661,12.19,292,232,pumpfun,9cmS3dWBBo6iLjistZADQTtSZJmkVDEFunBkNNDGM2F4,https://dexscreener.com/solana/9cms3dwbbo6iljistzadqttszjmkvdefunbknndgm2f4,CfkaAru9ArJ2tAStYHvbAyRBJL3EhDzsWYV2KYg9shxB,2026-07-01T10:59:11.000Z,2026-07-01T10:59:11.000Z,2026-07-05T16:11:45.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$11,232 >= floor $10,000 [history]; ✓ peak≈$11,232 <= ceiling $25,000; ✓ vol(h24)=$22,621 >= $10,000; ✓ chain=solana"
Unvampabull,Unvampabull,DdZjbn93UXKRd3EnY6zmnfUGuUygwVvqhjikLseMpump,EU,Classified as EU using DEX Screener pairCreatedAt,2274.52,2274.52,11099.606955123561,11100.3115383629,history,11100.3115383629,26712.16,h24,,0.000002274,-25.73,279,293,pumpfun,GH9rhGi4G1pVwiQMxNhyfj3hPEdDPGef9uJMBK3Z4uNw,https://dexscreener.com/solana/gh9rhgi4g1pvwiqmxnhyfj3hpeddpgef9ujmbk3z4unw,VJSDW6S74YXR4rRR9P4xwhMvLZJQMhrUb8XMFirUsy1,,2026-07-05T11:09:45.000Z,2026-07-05T11:09:59.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$11,100 >= floor $10,000 [history]; ✓ peak≈$11,100 <= ceiling $25,000; ✓ vol(h24)=$26,712 >= $10,000; ✓ chain=solana"
The Americans,Americans,8b1iAB8pBULbVvFmkX4VYdeyA5rHGjVb4QJ6hTCCpump,EU,Classified as EU using DEX Screener pairCreatedAt,2262.16,2262.16,11080.022882476816,11080.076303152739,history,11080.076303152739,27360.09,h24,,0.000002262,-16.16,350,322,pumpfun,EPYfrk4ZYS5cM7vj5rakgNMf6NAqE6SBmWa3mAtmsd21,https://dexscreener.com/solana/epyfrk4zys5cm7vj5rakgnmf6naqe6sbmwa3matmsd21,ardinRsN1mNYVeoJWTBsWeYeXvuR9UUDGMsCDKpb6AT; gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,,2026-07-05T09:45:29.000Z,2026-07-05T09:45:42.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$11,080 >= floor $10,000 [history]; ✓ peak≈$11,080 <= ceiling $25,000; ✓ vol(h24)=$27,360 >= $10,000; ✓ chain=solana"
MACHI,MACHI,J75xuWbCW2cQf6gnb6wsJAyZMaybgarteJsE3kcpump,EU,Classified as EU using token creation time,2354.85,2354.85,11016.684501123582,11016.684501123582,history,11016.684501123582,19670.46,h24,,0.000002354,-2.7,268,277,pumpfun,6Bu2F2hLNy5RNaCysMysbSsCHM6rJjJ1ULyUJYhDk5QQ,https://dexscreener.com/solana/6bu2f2hlny5rnacysmysbsschm6rjjj1ulyujyhdk5qq,suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK; FxN3VZ4BosL5urG2yoeQ156JSdmavm9K5fdLxjkPmaMR; 2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,2026-07-05T14:33:38.000Z,2026-07-05T14:33:38.000Z,2026-07-05T14:37:11.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 3 wallet(s); ✓ peak≈$11,017 >= floor $10,000 [history]; ✓ peak≈$11,017 <= ceiling $25,000; ✓ vol(h24)=$19,670 >= $10,000; ✓ chain=solana"
DegenerateGamblingAddictBull,DGAB,2xqZFLiU9cZv73aUNhK93H7GpzW8k8ydLhtMiwYppump,EU,Classified as EU using DEX Screener pairCreatedAt,2273.46,2273.46,10948.984088300946,10948.984088300946,history,10948.984088300946,33678.66,h24,,0.000002273,-19.54,396,336,pumpfun,9Cobcz3dntZ4b7QRJ9NRGDExoDfnQ3BAuiLLRtztsWz2,https://dexscreener.com/solana/9cobcz3dntz4b7qrj9nrgdexodfnq3bauillrtztswz2,99xnE2zEFi8YhmKDaikc1EvH6ELTQJppnqUwMzmpLXrs,,2026-07-05T11:53:35.000Z,2026-07-05T11:53:36.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 1 wallet(s); ✓ peak≈$10,949 >= floor $10,000 [history]; ✓ peak≈$10,949 <= ceiling $25,000; ✓ vol(h24)=$33,679 >= $10,000; ✓ chain=solana"
The Miserable Cat,TMC,neuZZ66Fy7LKa1Ck3S9gFTA9bzc6r496whRcC3Kpump,EU,Classified as EU using token creation time,2511.07,2511.07,10892.824972846767,10892.824972846767,history,10892.824972846767,27938.82,h24,,0.000002511,-12.97,445,350,pumpfun,5G1vFvHuVSRU5pM61LXMbkKGxHFtrjcrMFGRUTuVtafq,https://dexscreener.com/solana/5g1vfvhuvsru5pm61lxmbkkgxhftrjcrmfgrutuvtafq,71PCu3E4JP5RDBoY6wJteqzxkKNXLyE1byg5BTAL9UtQ; D4yrdUWHTf2wUWr7TZc3gZdMLsZ77y6RfHN4U28etf1j,2026-07-05T07:42:47.000Z,2026-07-05T07:42:47.000Z,2026-07-05T07:43:34.000Z,2026-07-06T03:25:43.126Z,"✓ bought by 2 wallet(s); ✓ peak≈$10,893 >= floor $10,000 [history]; ✓ peak≈$10,893 <= ceiling $25,000; ✓ vol(h24)=$27,939 >= $10,000; ✓ chain=solana"
